/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', None, None, 'forward', 'green')
('forward', None, 'forward', 'left', 'green')
 -- forward : 2.05
 -- right : 0.38
 -- None : 0.00
 -- left : 0.77

('left', 'left', None, None, 'green')
 -- forward : 0.96
 -- right : 0.01
 -- None : -2.51
 -- left : 1.26

('left', 'right', 'left', None, 'red')
 -- forward : -2.71
 -- right : 1.43
 -- None : 0.00
 -- left : -2.83

('forward', None, 'forward', 'right', 'red')
 -- forward : -12.02
 -- right : 0.65
 -- None : 2.02
 -- left : -11.96

('left', None, None, 'right', 'red')
 -- forward : -8.58
 -- right : 0.63
 -- None : 1.66
 -- left : -30.43

('left', 'left', None, 'right', 'green')
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.65
 -- left : 0.00

('forward', 'left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('right', 'right', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 2.06
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.89
 -- None : 1.62
 -- left : -11.94

('forward', 'right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('right', 'left', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('right', 'forward', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', None, 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.31
 -- left : -5.17

('forward', 'forward', 'forward', 'left', 'red')
 -- forward : -12.27
 -- right : 0.00
 -- None : 2.08
 -- left : -11.94

('right', None, 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.24

('forward', 'forward', None, 'right', 'red')
 -- forward : 0.00
 -- right : -5.88
 -- None : 2.36
 -- left : 0.00

('left', 'left', 'forward', None, 'red')
 -- forward : 0.00
 -- right : 0.45
 -- None : 2.19
 -- left : -12.05

('left', None, None, None, 'red')
 -- forward : -10.15
 -- right : 0.65
 -- None : 2.15
 -- left : -10.18

('left', None, 'left', None, 'red')
 -- forward : -9.10
 -- right : 0.28
 -- None : 1.65
 -- left : -8.14

('right', 'forward', 'left', 'left', 'green')
 -- forward : 0.45
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : -6.12
 -- None : 0.00
 -- left : -11.80

('right', 'right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('left', 'forward', None, 'forward', 'green')
 -- forward : 0.80
 -- right : 0.00
 -- None : -2.63
 -- left : -10.35

('right', 'left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : -0.03

('right', 'forward', 'left', None, 'red')
 -- forward : -12.05
 -- right : -10.45
 -- None : 1.96
 -- left : 0.00

('right', 'left', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.29
 -- None : -1.36
 -- left : 0.00

('right', 'forward', 'right', 'forward', 'green')
 -- forward : 0.68
 -- right : 0.00
 -- None : -1.31
 -- left : 0.00

('forward', None, None, None, 'green')
 -- forward : 2.13
 -- right : 0.89
 -- None : -5.03
 -- left : 1.10

('left', 'left', 'right', 'forward', 'green')
 -- forward : 0.69
 -- right : 0.00
 -- None : -1.50
 -- left : 0.00

('forward', 'left', 'forward', 'right', 'green')
 -- forward : 1.09
 -- right : 0.00
 -- None : -1.65
 -- left : 0.00

('right', 'right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.24

('left', 'right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.95
 -- None : -1.76
 -- left : 0.00

('left', 'right', 'right', 'left', 'red')
 -- forward : -2.89
 -- right : 0.00
 -- None : 1.25
 -- left : -2.82

('right', 'left', None, 'left', 'red')
 -- forward : -5.10
 -- right : 1.77
 -- None : 0.37
 -- left : -5.17

('right', None, 'forward', None, 'red')
 -- forward : -20.75
 -- right : 0.90
 -- None : 2.00
 -- left : -12.16

('left', None, None, 'forward', 'green')
 -- forward : 0.12
 -- right : 0.92
 -- None : -3.92
 -- left : -19.55

('left', 'right', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.80

('right', 'right', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('left', None, None, 'right', 'green')
 -- forward : 0.55
 -- right : 0.97
 -- None : -3.12
 -- left : -5.77

('left', None, None, None, 'green')
 -- forward : 0.91
 -- right : 0.84
 -- None : -5.05
 -- left : 2.05

('right', None, 'right', None, 'green')
 -- forward : 0.60
 -- right : 0.00
 -- None : -1.75
 -- left : 0.00

('right', None, 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 1.56
 -- None : -1.74
 -- left : 0.00

('forward', None, 'right', None, 'red')
 -- forward : -5.00
 -- right : 0.38
 -- None : 2.09
 -- left : -2.90

('right', 'forward', None, 'forward', 'red')
 -- forward : -11.75
 -- right : -5.96
 -- None : 1.55
 -- left : -12.03

('forward', 'left', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.26
 -- None : 2.25
 -- left : 0.00

('left', 'forward', None, None, 'red')
 -- forward : -20.52
 -- right : -10.28
 -- None : 1.47
 -- left : -34.82

('forward', 'forward', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : -26.59

('forward', 'left', 'left', 'left', 'green')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'left', None, 'green')
 -- forward : 2.06
 -- right : 0.48
 -- None : -2.80
 -- left : 0.49

('forward', 'forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', 'forward', None, None, 'green')
 -- forward : 2.09
 -- right : 0.59
 -- None : -2.99
 -- left : 0.32

('left', 'left', None, 'left', 'green')
 -- forward : 0.21
 -- right : 0.27
 -- None : 0.00
 -- left : 1.97

('left', 'right', 'right', 'left', 'green')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : -26.35

('right', None, None, 'left', 'green')
 -- forward : 0.72
 -- right : 1.64
 -- None : 0.74
 -- left : 0.80

('forward', None, 'forward', 'right', 'green')
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : -5.74

('left', 'left', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.27
 -- left : 0.00

('left', 'forward', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 2.25

('left', 'left', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : -3.10

('right', 'left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.49
 -- None : 1.88
 -- left : -11.75

('right', None, 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.26
 -- left : 0.09

('right', 'left', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.60
 -- None : 1.77
 -- left : 0.00

('left', 'forward', None, 'right', 'green')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : -5.73

('left', 'forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('left', None, 'left', None, 'green')
 -- forward : 0.19
 -- right : 0.43
 -- None : -4.15
 -- left : 1.65

('forward', 'forward', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.35
 -- None : -1.46
 -- left : -6.14

('left', 'right', 'forward', None, 'green')
 -- forward : 0.00
 -- right : -0.05
 -- None : -1.51
 -- left : 1.46

('left', 'left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : -11.99

('forward', 'forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : -10.13
 -- None : 1.40
 -- left : -12.05

('right', 'forward', None, 'left', 'red')
 -- forward : -26.05
 -- right : -6.13
 -- None : 2.00
 -- left : 0.00

('right', 'forward', 'forward', 'right', 'green')
 -- forward : 0.19
 -- right : 0.00
 -- None : -2.49
 -- left : -6.00

('right', 'left', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 1.67
 -- None : -1.35
 -- left : 0.67

('forward', None, 'right', 'right', 'green')
 -- forward : 1.87
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.46
 -- None : -0.07
 -- left : 0.00

('forward', 'left', None, 'forward', 'red')
 -- forward : -3.18
 -- right : 0.40
 -- None : 1.70
 -- left : -3.20

('right', 'right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('left', 'left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.15

('right', None, 'forward', None, 'green')
 -- forward : 0.52
 -- right : 1.92
 -- None : -3.36
 -- left : 0.05

('left', 'left', None, None, 'red')
 -- forward : -5.08
 -- right : 0.32
 -- None : 2.38
 -- left : -8.91

('forward', 'left', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -6.19

('right', 'right', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : -12.00

('forward', 'forward', 'right', None, 'green')
 -- forward : 2.29
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('forward', 'forward', 'left', 'forward', 'green')
 -- forward : 2.06
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', None, 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.35
 -- left : 1.39

('right', None, None, 'right', 'green')
 -- forward : 0.32
 -- right : 2.09
 -- None : -1.48
 -- left : 0.00

('left', 'right', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.71
 -- left : 0.00

('forward', 'forward', 'forward', None, 'green')
 -- forward : 2.09
 -- right : 0.00
 -- None : -4.55
 -- left : -0.06

('left', None, 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', None, 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'left', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : -12.17

('forward', 'left', 'left', None, 'red')
 -- forward : -5.16
 -- right : 0.58
 -- None : 1.99
 -- left : -2.82

('forward', 'right', 'forward', 'left', 'green')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'forward', 'red')
 -- forward : -2.71
 -- right : -0.04
 -- None : 1.52
 -- left : -2.96

('left', 'right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.26
 -- None : -1.61
 -- left : 0.00

('forward', None, 'forward', None, 'red')
 -- forward : -20.48
 -- right : 0.43
 -- None : 1.54
 -- left : -20.63

('left', 'left', 'right', None, 'red')
 -- forward : -2.98
 -- right : 0.69
 -- None : 0.00
 -- left : -2.86

('right', None, 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 2.01
 -- None : 0.00
 -- left : 0.52

('left', 'right', None, 'left', 'green')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.30
 -- left : 1.82

('right', 'left', None, None, 'green')
 -- forward : 0.29
 -- right : 1.62
 -- None : -2.28
 -- left : 0.08

('left', None, 'forward', None, 'red')
 -- forward : -35.77
 -- right : 0.45
 -- None : 2.16
 -- left : -26.26

('left', 'right', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 'right', 'left', 'right', 'red')
 -- forward : -2.75
 -- right : 0.00
 -- None : 1.19
 -- left : -11.78

('left', None, 'right', 'left', 'green')
 -- forward : 0.51
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('right', 'right', None, 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('forward', 'forward', 'forward', None, 'red')
 -- forward : -33.34
 -- right : -5.74
 -- None : 1.90
 -- left : -12.26

('right', 'forward', 'left', 'forward', 'red')
 -- forward : -11.99
 -- right : 0.00
 -- None : 2.32
 -- left : 0.00

('forward', 'forward', 'forward', 'right', 'green')
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : -6.28

('forward', None, None, None, 'red')
 -- forward : -10.00
 -- right : 1.23
 -- None : 1.51
 -- left : -9.92

('left', 'forward', 'forward', 'right', 'green')
